============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0
rootdir: /tmp/pdd_job_G6xN5NmRcICUyYpBCUin_dqn2bchz/.pdd/worktrees/checkup-issue-45
        <Function test_pattern_retry_path_folds_siblings_into_expansion_items>
        <Function test_apply_step6_scope_markers_is_exported>
        <Function test_value_level_sibling_dedup_survives_colon_in_item_name>
        <Function test_value_level_sibling_dedup_no_reason>
      <Class TestStep6ScopeEndToEndPropagation>
        <Function test_sibling_pattern_with_needs_fix_propagates_to_step8_and_step9_instructions>
        <Function test_sibling_pattern_with_zero_needs_fix_auto_downgrades_in_step8_instruction>
        <Function test_cross_cutting_propagates_to_step8_instruction>
        <Function test_missing_scope_marker_defaults_to_localized_in_step8_instruction>
        <Function test_needs_fix_folded_into_expansion_alongside_existing_items>
    <Module test_agentic_bug_orchestrator_1.py>
      <Function test_orchestrator_full_success>
      <Function test_hard_stop_step1_duplicate>
      <Function test_hard_stop_step2_user_error>
      <Function test_hard_stop_step7_no_files>
      <Function test_soft_failure_continuation>
      <Function test_worktree_creation_failure>
      <Function test_prompt_formatting_unknown_placeholder_left_intact>
      <Function test_step_7_parsing_logic>
      <Function test_context_accumulation_verification>
      <Function test_step5_repro_content_passed_to_step9_context>
      <Function test_step5_no_repro_marker_leaves_empty_context>
      <Function test_step5_repro_file_missing_on_disk>
      <Function test_step5_repro_content_re_extracted_on_resume>
      <Function test_copy_repro_files_to_worktree>
      <Function test_copy_repro_files_skips_existing_in_worktree>
      <Function test_step5_repro_files_copied_to_worktree_on_resume>
      <Function test_validate_repro_path_rejects_traversal>
      <Function test_step5_traversal_path_ignored>
    <Module test_agentic_bug_orchestrator_step_comments.py>
      <Function test_extract_step_report_basic>
      <Function test_extract_step_report_strips_whitespace>
      <Function test_extract_step_report_prefers_last_block>
      <Function test_extract_step_report_missing_returns_none>
      <Function test_extract_step_report_empty_tags>
      <Function test_extract_step_report_inside_fenced_block>
      <Function test_extract_step_report_multiline_body>
      <Function test_sanitize_redacts_ghp_token>
      <Function test_sanitize_redacts_github_pat>
      <Function test_sanitize_redacts_other_gh_token_prefixes[gho_]>
      <Function test_sanitize_redacts_other_gh_token_prefixes[ghu_]>
      <Function test_sanitize_redacts_other_gh_token_prefixes[ghs_]>
      <Function test_sanitize_redacts_other_gh_token_prefixes[ghr_]>
      <Function test_sanitize_redacts_google_key>
      <Function test_sanitize_redacts_xai_key>
      <Function test_sanitize_redacts_openai_key>
      <Function test_sanitize_redacts_groq_key>
      <Function test_sanitize_redacts_env_var_assignments>
      <Function test_sanitize_redacts_bearer_token>
      <Function test_sanitize_truncates_long_body>
      <Function test_sanitize_truncates_respects_custom_max_chars>
      <Function test_sanitize_cap_smaller_than_marker_still_bounded>
      <Function test_sanitize_short_body_passes_through>
      <Function test_sanitize_empty_body>
      <Function test_post_step_comment_with_body_kwarg_uses_supplied_body>
      <Function test_post_step_comment_strips_duplicate_step_header>
      <Function test_post_step_comment_without_body_kwarg_preserves_failed_template>
      <Function test_post_step_comment_no_gh_returns_false_with_body>
      <Function test_bug_orchestrator_posts_step_comment_on_success>
      <Function test_bug_orchestrator_posts_failed_step_fallback>
      <Function test_bug_orchestrator_posts_fallback_before_provider_failure_abort>
      <Function test_bug_orchestrator_step12_failure_returns_failure>
      <Function test_bug_orchestrator_e2e_gate_ignores_report_body_marker>
      <Function test_bug_orchestrator_redacts_secrets_before_state_save>
      <Function test_bug_orchestrator_does_not_repost_on_resume>
      <Function test_bug_orchestrator_falls_back_when_no_step_report_tag>
      <Function test_bug_orchestrator_posts_step_comment_on_fast_track>
      <Function test_bug_orchestrator_posts_step_comment_on_hard_stop>
      <Function test_bug_orchestrator_backfills_missing_comments_on_resume>
      <Function test_bug_orchestrator_fast_track_persists_step3_output>
      <Function test_bug_orchestrator_normalizes_malformed_step_comments[malformed_state0]>
      <Function test_bug_orchestrator_normalizes_malformed_step_comments[malformed_state1]>
      <Function test_bug_orchestrator_normalizes_malformed_step_comments[malformed_state2]>
      <Function test_bug_orchestrator_backfill_skips_legacy_outputs_without_step_report>
      <Function test_bug_orchestrator_backfill_skips_fast_track_skipped_outputs>
      <Function test_bug_orchestrator_backfill_skips_non_contiguous_downstream_steps>
      <Function test_bug_orchestrator_resume_with_e2e_skipped_completed_run>
    <Module test_agentic_bug_step10_prompt.py>
      <Class TestStep10AgenticFixCommandSyntax>
        <Function test_prompt_uses_agentic_fix_format>
        <Function test_prompt_does_not_use_deprecated_loop_format>
        <Function test_prompt_does_not_instruct_using_error_log_path>
      <Class TestStep10NoLogFileReferences>
        <Function test_command_does_not_reference_log_file>
      <Class TestStep10ExampleCommandValidity>
        <Function test_prompt_example_follows_agentic_syntax>
      <Class TestStep10PromptFileStagingInstructions>
        <Function test_prompt_instructs_staging_files_from_files_to_stage_variable>
        <Function test_prompt_does_not_restrict_staging_to_only_test_files>
        <Function test_prompt_mentions_prompt_files_from_step5_5>
      <Class TestStep10PRTemplateIncludesPromptFiles>
        <Function test_pr_template_has_prompt_files_section>
        <Function test_pr_template_mentions_prompt_fixes_in_contents>
      <Class TestStep10CommentTemplateIncludesPromptFiles>
        <Function test_comment_template_mentions_prompt_files_in_whats_included>
    <Module test_agentic_bug_step11_prompt.py>
      <Class TestStep11CrossEndpointGuidance>
        <Function test_prompt_contains_cross_endpoint_section>
        <Function test_prompt_contains_capture_and_replay_pattern>
        <Function test_prompt_warns_against_handcrafted_data>
        <Function test_prompt_explains_what_pattern_catches>
      <Class TestAnalyzeCrossEndpointPatterns>
        <Function test_detects_capture_and_replay_pattern>
        <Function test_detects_true_integration_pattern>
        <Function test_detects_handcrafted_anti_pattern>
        <Function test_no_false_positive_on_capture_with_dict>
      <Class TestStep11AgenticIntegration>
        <Function test_agentic_cli_generates_cross_endpoint_test>
      <Class TestStep11AuthAnalysisGuidance>
        <Function test_prompt_contains_auth_analysis_discovery_step>
        <Function test_prompt_instructs_finding_auth_fixtures>
        <Function test_prompt_instructs_e2e_skip_when_auth_unavailable>
        <Function test_prompt_prohibits_storagestate_undefined_for_auth_bugs>
        <Function test_auth_guidance_survives_preprocess_pipeline>
    <Module test_agentic_bug_step7_prompt.py>
      <Class TestStep7PromptCallerMockingGuidance>
        <Function test_prompt_mentions_mocking_called_function>
        <Function test_prompt_mentions_call_args_inspection>
      <Class TestStep7PromptAntiPatternWarning>
        <Function test_prompt_warns_against_testing_callee_for_caller_bugs>
      <Class TestStep7PromptEnforcesStep6Strategy>
        <Function test_prompt_requires_implementing_step6_test_strategy>
      <Class TestExtractPythonCodeBlocks>
        <Function test_extracts_standard_python_block>
        <Function test_extracts_py_block>
        <Function test_extracts_heredoc_python>
        <Function test_extracts_heredoc_with_quoted_eof>
        <Function test_fallback_extracts_python_from_generic_block>
        <Function test_ignores_non_python_generic_blocks>
        <Function test_extracts_multiple_blocks>
        <Function test_real_world_llm_output_with_bash_heredoc>
        <Function test_backward_compat_no_newline_after_python>
        <Function test_py_pattern_does_not_match_python>
        <Function test_extracts_from_shell_escaped_backticks>
      <Class TestStep7PromptIntegration>
        <Function test_llm_generates_test_with_mocking_for_caller_bug>
        <Function test_formatted_prompt_includes_step6_mocking_guidance>
    <Module test_agentic_change.py>
      <Function test_gh_cli_missing>
      <Function test_invalid_url>
      <Function test_issue_fetch_failure>
      <Function test_issue_json_decode_error>
      <Function test_happy_path_clone_repo>
      <Function test_happy_path_current_directory>
      <Function test_comments_fetch_failure_resilience>
      <Function test_clone_failure>
      <Function test_issue_content_curly_braces_escaped>
      <Function test_issue_updated_at_passed_to_orchestrator>
      <Function test_issue_updated_at_defaults_to_empty_string>
      <Function test_clean_restart_defaults_to_false>
      <Function test_clean_restart_true_is_forwarded>
      <Function test_clean_restart_is_keyword_only>
      <Function test_parse_issue_url_all_supported_formats>
      <Function test_parse_issue_url_returns_none_for_non_match>
      <Function test_parse_pr_url_all_supported_formats>
      <Function test_parse_pr_url_returns_none_for_issue_url>
      <Function test_parse_pr_url_uses_re_search_for_embedded_urls>
      <Function test_orchestrator_receives_timeout_adder_and_use_github_state>
      <Function test_orchestrator_return_value_propagated>
    <Module test_agentic_change_orchestrator.py>
      <Function test_step13_prompt_uses_resolved_base_branch>
      <Function test_orchestrator_happy_path>
      <Function test_step13_prompt_includes_manual_review_lines>
      <Function test_step13_surfaces_step10_associated_docs_conflicts>
      <Function test_orchestrator_hard_stop_early>
      <Function test_orchestrator_resume_from_state>
      <Function test_orchestrator_worktree_failure>
      <Function test_orchestrator_step9_failure_no_files>
      <Function test_orchestrator_step9_failure_preserves_completed_steps>
      <Function test_orchestrator_review_loop_logic>
      <Function test_orchestrator_review_loop_max_iterations>
      <Function test_step7_stop_with_stop_condition_marker>
      <Function test_step7_prompt_has_stop_condition_marker>
      <Function test_step9_prompt_has_scope_critical_section>
      <Function test_step8_prompt_has_scope_section>
      <Function test_step6_prompt_clarifies_change_scope>
      <Function test_z3_review_loop_termination>
      <Function test_step9_prompt_template_includes_step5_output>
      <Function test_sync_order_context_populated_before_step12>
      <Function test_sync_order_detects_pdd_prompts_prefix>
      <Function test_sync_order_defaults_when_no_prompts_modified>
      <Function test_sync_order_script_written_to_cwd>
      <Function test_sync_order_list_context_is_clean_commands>
      <Function test_worktree_path_in_context_when_resuming>
      <Function test_parse_changed_files_strips_markdown_formatting>
      <Function test_parse_direct_edit_candidates>
      <Function test_parse_changed_files_handles_inline_markers>
      <Function test_extract_marker_paths_continuation_preserves_prefix_before_inline_terminator>
      <Function test_extract_marker_paths_truncates_at_inline_terminator>
      <Function test_verify_doc_sync_contract_recognizes_inline_associated_docs>
      <Function test_collect_manual_review_lines_aggregates_and_dedupes>
      <Function test_parse_changed_files_includes_direct_edits>
      <Function test_happy_path_full_execution>
      <Function test_hard_stop_duplicate_dict>
      <Function test_resumption_from_state_dict>
      <Function test_review_loop_logic_dict>
      <Function test_worktree_creation_failure_dict>
      <Function test_file_parsing_step9_and_10_dict>
      <Function test_sync_order_generation_dict>
      <Function test_sync_order_sh_not_included_in_changed_files>
      <Function test_orchestrator_populates_pddrc_context_keys_before_step6>
      <Function test_orchestrator_uses_defaults_when_no_pddrc>
      <Function test_happy_path_full_run>
      <Function test_resumption_from_state>
      <Function test_hard_stop_duplicate>
      <Function test_hard_stop_implementation_fail>
      <Function test_review_loop_logic>
      <Function test_worktree_creation_failure>
      <Function test_file_parsing_step_9_10>
      <Function test_z3_stop_conditions>
      <Function test_step9_fallback_detects_worktree_changes>
      <Function test_step9_worktree_fallback_filters_prompt_files>
      <Function test_step9_output_saved_on_failure>
      <Function test_stale_state_detection_clears_and_restarts>
      <Function test_valid_resume_when_issue_unchanged>
      <Function test_backward_compat_state_without_issue_updated_at>
      <Function test_persisted_clean_restart_resume_still_detects_stale_state>
      <Function test_stale_detect_after_persisted_clean_restart_preserves_flag>
      <Function test_startup_comment_shows_ref_name_not_sha>
      <Function test_step_output_with_json_does_not_cause_keyerror>
      <Function test_step_output_with_curly_braces_escaped>
      <Function test_setup_worktree_branch_checked_out_fails_without_fallback>
      <Function test_fallback_comment_on_step_failure>
      <Function test_abort_after_consecutive_provider_failures>
      <Function test_consecutive_failure_counter_resets>
      <Function test_state_preserved_when_steps_failed>
      <Function test_resume_from_all_failed_state_reruns_from_step_1>
      <Function test_resume_from_partial_failure_reruns_failed_steps>
      <Function test_step9_no_files_marks_failed_not_step_num_minus_1>
      <Function test_check_existing_pr_returns_url_when_pr_exists>
      <Function test_check_existing_pr_returns_none_when_no_pr>
      <Function test_check_existing_pr_returns_none_on_subprocess_error>
      <Function test_check_existing_pr_returns_none_on_timeout>
      <Function test_orchestrator_returns_early_when_pr_exists>
      <Function test_post_step_comment_called_on_hard_stop>
      <Function test_post_step_comment_not_called_on_soft_failure>
      <Function test_post_step_comment_called_on_provider_abort>
      <Function test_step4_clarification_hard_stop_with_stop_condition_tag>
      <Function test_step7_architectural_decision_hard_stop_with_stop_condition_tag>
      <Function test_step10_postcheck_preserves_existing_architecture_params>
      <Function test_hard_stop_configuration_quiet_mode>
      <Function test_check_hard_stop_step4_requires_stop_condition_tag>
      <Function test_check_hard_stop_step7_requires_stop_condition_tag>
      <Function test_check_hard_stop_case_insensitive_substring_matching>
      <Function test_check_hard_stop_universal_stop_condition_tag>
      <Function test_check_hard_stop_empty_and_none_output>
      <Function test_check_hard_stop_case_insensitive_fallbacks>
      <Function test_step4_prompt_has_stop_condition_instruction>
      <Function test_step4_stop_with_stop_condition_prefix>
      <Function test_step4_clarification_saves_step_minus_one>
      <Function test_fetch_issue_updated_at_called_on_clarification>
      <Function test_sync_order_does_not_clobber_existing_sync_order_sh>
      <Function test_sync_order_sh_not_staged_into_pr>
      <Function test_review_loop_exits_on_lowercase_no_issues>
      <Function test_review_loop_exits_on_status_no_issues_variant>
      <Function test_orchestrator_populates_impacted_tests_context>
      <Class TestReviewLoopNoIssues>
        <Function test_exact_phrase>
        <Function test_case_insensitive>
        <Function test_embedded_in_markdown>
        <Function test_variant_no_issues_identified>
        <Function test_variant_no_issues_detected>
        <Function test_variant_all_checks_passed>
        <Function test_variant_everything_looks_good>
        <Function test_variant_no_problems_found>
        <Function test_variant_no_issues_remain>
        <Function test_variant_no_remaining_issues>
        <Function test_variant_no_issues_to_fix>
        <Function test_issues_found_returns_false>
        <Function test_issues_present_returns_false>
        <Function test_empty_output_returns_false>
      <Class TestReviewLoopEarlyExit>
        <Function test_exits_on_variant_phrase>
      <Class TestSetupWorktreePreservesRemote>
        <Function test_creates_from_remote_when_available>
        <Function test_creates_from_head_when_no_remote>
      <Class TestScopeArchitectureToChangedFiles>
        <Function test_out_of_scope_entries_reverted>
        <Function test_new_entries_for_changed_files_preserved>
        <Function test_hallucinated_entries_removed>
        <Function test_no_changed_files_reverts_all>
        <Function test_noop_when_no_previous>
        <Function test_dependencies_field_reverted_for_out_of_scope>
        <Function test_matches_by_filepath_when_filename_missing>
        <Function test_changed_files_with_various_path_formats>
        <Function test_subdirectory_prompts_in_scope>
      <Class TestSyncOrderPddPromptsPath>
        <Function test_pdd_prompts_path_detected_as_module>
        <Function test_prompts_slash_path_still_works>
      <Class TestValidateArchitectureFilepaths>
        <Function test_valid_filepath_unchanged>
        <Function test_wrong_filepath_corrected>
        <Function test_missing_file_logged>
      <Function test_step10_calls_register_untracked_prompts>
      <Function test_step10_auto_registered_appended_to_output>
      <Function test_step10_register_untracked_prompts_scope_narrowed_to_workflow>
      <Function test_step10_register_untracked_prompts_skipped_when_no_prompt_files_touched>
      <Function test_register_untracked_prompts_only_files_leaves_unrelated_alone>
      <Function test_register_untracked_prompts_only_files_none_preserves_full_scan>
      <Function test_hard_stop_on_success_posts_step_comment>
      <Function test_hard_stop_returns_changed_files_not_empty>
      <Function test_consecutive_provider_failures_abort>
      <Function test_check_hard_stop_step2_negated_already_implemented>
      <Function test_check_hard_stop_step2_structured_status_triggers_stop>
      <Function test_check_hard_stop_step2_result_variant_triggers_stop>
      <Function test_check_hard_stop_step2_category_name_no_false_positive>
      <Function test_check_hard_stop_step6_negated_no_dev_units_found>
      <Function test_check_hard_stop_step6_structured_status_triggers_stop>
      <Function test_check_hard_stop_step8_negated_no_changes_required>
      <Function test_check_hard_stop_step8_structured_status_triggers_stop>
      <Function test_check_hard_stop_plain_status_no_bold>
      <Function test_check_hard_stop_quoted_token_false_positive>
      <Function test_orchestrator_continues_past_step2_with_negated_already_implemented>
      <Function test_orchestrator_stops_at_step2_with_structured_verdict>
      <Function test_orchestrator_step2_failure_path_no_false_positive>
      <Function test_sanitize_architecture_dependencies_dict_format_cleans_deps>
      <Function test_scope_architecture_dict_format_no_corruption>
      <Function test_preflight_drift_heal_metadata_failure_is_hard_failure>
      <Class TestDetectWorktreeChangesRename1080>
        <Function test_returns_new_path_only_for_renamed_prompt>
        <Function test_handles_filename_with_arrow_substring>
      <Class TestTrustedStepCommentPosting>
        <Function test_success_path_posts_step_comment_once>
        <Function test_step_report_missing_posts_fallback_comment>
        <Function test_post_exception_does_not_break_run>
        <Function test_step11_failure_does_not_post_or_mark_iter_key>
        <Function test_step12_failure_does_not_post_or_mark_iter_key>
      <Class TestCleanRestartMode>
        <Function test_clean_restart_clears_state_before_load>
        <Function test_clean_restart_skips_existing_pr_guard>
        <Function test_clean_restart_forces_start_at_step_one_despite_cached_state>
        <Function test_clean_restart_posts_step0_startup_comment>
        <Function test_normal_run_posts_starting_fresh_startup_comment>
        <Function test_resume_run_posts_resuming_startup_comment>
        <Function test_clean_restart_is_persisted_in_workflow_state>
        <Function test_step13_inherits_clean_restart_from_persisted_state>
        <Function test_resume_with_persisted_clean_restart_skips_pr_guard>
        <Function test_resume_with_persisted_clean_restart_uses_effective_flag_for_worktree>
        <Function test_clean_restart_pre_clear_failure_is_warned_not_fatal>
      <Class TestSetupWorktreeCleanRestart>
        <Function test_clean_restart_fetches_remote_for_lease_without_reusing_as_base>
        <Function test_clean_restart_aborts_when_main_ref_falls_back_to_HEAD>
        <Function test_clean_restart_refuses_to_reuse_undeletable_local_branch>
    <Module test_agentic_checkup.py>
      <Class TestExtractJsonFromText>
        <Function test_extracts_from_markdown_code_block>
        <Function test_extracts_raw_json>
        <Function test_returns_none_for_no_json>
        <Function test_returns_none_for_empty_string>
        <Function test_returns_none_for_none>
        <Function test_returns_none_for_invalid_json>
        <Function test_returns_none_for_json_array>
        <Function test_extracts_nested_json>
        <Function test_extracts_from_code_block_without_json_tag>
      <Class TestLoadPddrcContent>
        <Function test_loads_existing_pddrc>
        <Function test_returns_message_for_missing_pddrc>
      <Class TestPostCheckupComment>
        <Function test_posts_success_comment>
        <Function test_posts_comment_with_issues>
      <Class TestPostErrorComment>
        <Function test_posts_error_comment>
        <Function test_truncates_long_message>
      <Class TestFetchComments>
        <Function test_fetches_and_formats_comments>
        <Function test_returns_empty_on_failure>
      <Class TestIssueContextTruncation>
        <Function test_preserves_latest_comments_when_issue_context_is_long>
      <Class TestFetchPrContext>
        <Function test_fetches_pr_body_files_comments_and_reviews>
      <Class TestRunAgenticCheckup>
        <Function test_fails_without_gh_cli>
        <Function test_fails_with_invalid_url>
        <Function test_fails_when_issue_fetch_fails>
        <Function test_fails_when_issue_json_invalid>
        <Function test_full_flow_success>
        <Function test_orchestrator_exception_posts_error_comment>
        <Function test_orchestrator_failure_returned>
        <Function test_no_fix_mode_passed_through>
        <Function test_review_only_mode_passed_to_review_loop_config>
        <Function test_timeout_adder_passed_through>
        <Function test_use_github_state_passed_through>
        <Function test_handles_empty_issue_body>
      <Class TestCheckupCommand>
        <Function test_validate_arch_includes_mode_ok>
        <Function test_validate_arch_includes_rejects_extra_target>
        <Function test_rejects_non_url_target>
        <Function test_dispatches_to_run_agentic_checkup>
        <Function test_passes_no_fix_flag>
        <Function test_passes_timeout_adder_option>
        <Function test_passes_no_github_state_flag>
        <Function test_exits_with_code_1_on_failure>
      <Class TestRunAgenticCheckupCwdParameter>
        <Function test_cwd_forwarded_to_find_project_root>
        <Function test_cwd_none_falls_back_to_path_cwd>
    <Module test_agentic_checkup_orchestrator.py>
      <Class TestHappyPath>
        <Function test_all_steps_execute>
        <Function test_cost_accumulation>
        <Function test_context_accumulation>
        <Function test_total_steps_is_8>
        <Function test_step_8_timeout_defined>
      <Class TestNoFixMode>
        <Function test_steps_6_and_8_skipped_in_no_fix_mode>
        <Function test_step_7_receives_skip_message>
        <Function test_no_worktree_created_in_no_fix_mode>
        <Function test_timeout_on_step_5_aborts_no_fix_before_step_7_with_timeout_message>
        <Function test_start_step_7_runs_verify_without_rerunning_step_5>
      <Class TestWorktreeHandling>
        <Function test_worktree_created_before_loop>
        <Function test_worktree_setup_args>
        <Function test_loop_steps_run_in_worktree>
        <Function test_steps_1_through_2_run_in_main_cwd>
        <Function test_worktree_failure_aborts>
        <Function test_worktree_path_in_context>
      <Class TestChangedFilesTracking>
        <Function test_parse_changed_files_basic>
        <Function test_parse_changed_files_empty>
        <Function test_parse_changed_files_mixed_content>
        <Function test_timeout_detects_runner_timeout_messages>
        <Function test_timeout_abort_message_is_not_provider_outage>
        <Function test_format_pr_changed_files_uses_base_ref_diff>
        <Function test_format_pr_changed_files_includes_all_pr_commits>
        <Function test_format_pr_changed_files_uses_refreshed_base_not_stale_origin>
        <Function test_format_pr_changed_files_requires_refreshed_pr_base>
        <Function test_format_pr_changed_files_uses_api_fallback_when_base_fetch_fails>
        <Function test_format_pr_changed_files_uses_api_fallback_when_base_metadata_missing>
        <Function test_format_pr_changed_files_writes_full_api_fallback_artifact>
        <Function test_format_pr_changed_files_missing_pr_metadata_is_unavailable>
        <Function test_format_pr_changed_files_does_not_use_head_parent_fallback>
        <Function test_pr_mode_targeted_scope_includes_changed_files>
        <Function test_pr_mode_full_scope_skips_changed_files>
        <Function test_orchestrator_rejects_invalid_test_scope>
        <Function test_changed_files_passed_to_step_8>
        <Function test_changed_files_deduplicated>
      <Class TestSoftFailures>
        <Function test_soft_failure_does_not_stop_workflow>
        <Function test_failed_step_output_prefixed>
      <Class TestErrorHandling>
        <Function test_template_loading_failure>
        <Function test_template_formatting_error>
      <Class TestTimeouts>
        <Function test_step_timeouts_passed_to_run_agentic_task>
        <Function test_timeout_adder_applied>
      <Class TestProviderFailureAbort>
        <Function test_aborts_after_3_consecutive_provider_failures>
        <Function test_non_provider_failures_do_not_trigger_abort>
        <Function test_success_resets_consecutive_failure_count>
      <Class TestResume>
        <Function test_resume_skips_completed_steps>
        <Function test_resume_restores_context>
        <Function test_state_cleared_on_success>
        <Function test_failed_step_not_marked_completed>
        <Function test_resume_reruns_failed_step>
        <Function test_state_validation_corrects_ratcheted_step>
        <Function test_consecutive_failures_do_not_advance_last_completed_step>
        <Function test_resume_with_worktree_state>
        <Function test_resume_recreates_missing_worktree>
      <Class TestFormatStringInjection>
        <Function test_curly_braces_in_output_do_not_cause_keyerror>
        <Function test_curly_braces_in_restored_context>
      <Class TestTemplatePreprocessing>
        <Function test_preprocess_called_with_correct_args>
      <Class TestStateDir>
        <Function test_state_dir_under_git_root>
        <Function test_state_dir_fallback_to_cwd>
      <Class TestNoFixStateSaving>
        <Function test_no_fix_skip_saves_state_for_step_6_substeps>
        <Function test_no_fix_skip_saves_state_for_step_8>
      <Class TestPartialFailureResume>
        <Function test_partial_failure_preserves_last_successful_step>
      <Class TestBuildState>
        <Function test_build_state_includes_changed_files>
        <Function test_build_state_includes_worktree_path>
      <Class TestFixVerifyLoop>
        <Function test_max_fix_verify_iterations_is_3>
        <Function test_single_pass_clean>
        <Function test_multi_iteration_convergence>
        <Function test_max_iterations_reached>
        <Function test_labels_have_iteration_suffix>
        <Function test_previous_fixes_accumulated>
        <Function test_changed_files_merged_across_iterations>
        <Function test_state_persistence_includes_iteration>
        <Function test_resume_mid_loop>
        <Function test_provider_failure_in_loop>
        <Function test_no_fix_mode_no_loop>
        <Function test_iteration_context_passed_to_prompts>
      <Class TestCopyUncommittedChanges>
        <Function test_copies_untracked_files>
        <Function test_copies_untracked_files_in_subdirs>
        <Function test_skips_pdd_directory>
        <Function test_applies_uncommitted_diff>
        <Function test_graceful_on_diff_failure>
        <Function test_worktree_setup_calls_copy>
        <Function test_worktree_setup_skips_copy_on_resume>
      <Class TestNextStep>
        <Function test_integer_steps>
        <Function test_fractional_steps>
        <Function test_last_step_returns_itself>
        <Function test_legacy_step_6_fallback>
        <Function test_unknown_value_fallback>
        <Function test_step_order_constant>
      <Class TestStateSavedAfterWorktreeCreation>
        <Function test_state_saved_after_worktree_creation>
      <Class TestBetweenIterationsResume>
        <Function test_resume_between_iterations>
      <Class TestTrustedStepCommentPosting>
        <Function test_success_path_posts_step_comment_once>
        <Function test_step_report_missing_posts_fallback_comment>
        <Function test_post_exception_does_not_break_run>
      <Class TestRefreshPrBaseRefTimeout>
        <Function test_passes_timeout_to_subprocess_run>
        <Function test_timeout_expired_populates_base_ref_fetch_error>
        <Function test_called_process_error_scrubs_secrets_from_stderr>
        <Function test_called_process_error_scrubs_generic_url_userinfo>
        <Function test_refresh_pr_base_ref_uses_trusted_git_under_dot_path>
    <Module test_agentic_common.py>
      <Function test_z3_pricing_properties>
      <Function test_default_timeout_sufficient_for_complex_tasks>
      <Function test_get_available_agents_none>
      <Function test_get_available_agents_cli_only_no_key>
      <Function test_get_available_agents_all_available>
      <Function test_get_available_agents_mixed>
      <Function test_get_available_agents_includes_openai_with_codex_auth_file>
      <Function test_get_available_agents_excludes_openai_without_any_codex_auth>
      <Function test_run_agentic_task_validation>
      <Function test_run_agentic_task_no_agents>
      <Function test_run_agentic_task_anthropic_success>
      <Function test_run_agentic_task_anthropic_result_key>
      <Function test_anthropic_provider_pipes_prompt_via_stdin>
      <Function test_google_provider_delivers_prompt_via_positional_arg>
      <Function test_run_agentic_task_gemini_success>
      <Function test_run_agentic_task_codex_success>
      <Function test_run_agentic_task_fallback>
      <Function test_run_agentic_task_all_fail>
      <Function test_run_agentic_task_timeout>
      <Function test_environment_sanitization>
      <Function test_anthropic_api_key_preserved_when_explicitly_set>
      <Function test_gemini_cached_cost_logic>
      <Function test_codex_cached_cost_logic>
      <Function test_run_agentic_task_accepts_timeout_parameter>
      <Function test_run_with_provider_includes_stdout_when_stderr_empty>
      <Function test_run_with_provider_accepts_timeout_parameter>
      <Function test_step_timeouts_dictionary_exists>
      <Function test_timeout_priority_explicit_over_default>
      <Function test_zero_cost_minimal_output_detected_as_failure>
      <Function test_get_available_agents_anthropic_cli_only>
      <Function test_get_available_agents_google_needs_key_or_cli_oauth>
      <Function test_get_available_agents_google_gemini_cli_oauth>
      <Function test_get_available_agents_google_vertex_ai_auth>
      <Function test_get_available_agents_google_vertex_ai_adc_auth>
      <Function test_get_available_agents_preference_order>
      <Function test_calculate_gemini_cost_flash>
      <Function test_calculate_gemini_cost_cached>
      <Function test_calculate_codex_cost>
      <Function test_anthropic_cost_cache_creation_not_double_counted>
      <Function test_anthropic_cost_no_cache>
      <Function test_anthropic_cost_cache_read_only>
      <Function test_anthropic_cost_costusd_shortcut>
      <Function test_anthropic_cost_opus_pricing>
      <Function test_anthropic_cost_all_tokens_cached>
      <Function test_run_agentic_task_anthropic_success_env_check>
      <Function test_run_agentic_task_gemini_success_2>
      <Function test_run_agentic_task_false_positive>
      <Function test_run_agentic_task_temp_file_cleanup>
      <Function test_suspicious_file_detection>
      <Function test_run_agentic_task_timeout_override>
      <Function test_run_agentic_task_retries_on_failure>
      <Function test_run_agentic_task_retry_backoff>
      <Function test_run_agentic_task_moves_to_next_after_max_retries>
      <Function test_run_agentic_task_no_retries_by_default>
      <Function test_empty_output_with_nonzero_cost_detected_as_false_positive>
      <Function test_whitespace_only_output_detected_as_false_positive>
      <Class TestCliDiscoveryBug>
        <Function test_find_cli_binary_detects_claude_in_local_bin_when_not_in_path>
        <Function test_find_cli_binary_detects_claude_in_nvm_path>
        <Function test_get_available_agents_finds_claude_in_common_paths>
        <Function test_get_available_agents_finds_gemini_in_npm_global_with_oauth>
      <Class TestCliDiscovery>
        <Function test_find_cli_binary_exists_in_agentic_common>
        <Function test_find_cli_binary_via_shutil_which>
        <Function test_find_cli_binary_fallback_to_common_paths>
        <Function test_find_cli_binary_pddrc_override>
        <Function test_find_cli_binary_returns_none_when_not_found>
        <Function test_find_cli_binary_nvm_multiple_versions>
        <Function test_get_cli_diagnostic_info_provides_helpful_message>
        <Function test_find_cli_binary_invalid_pddrc_path_falls_back>
      <Class TestAgenticDebugLogging>
        <Function test_agentic_log_dir_constant_exists>
        <Function test_log_agentic_interaction_creates_log_directory>
        <Function test_log_agentic_interaction_writes_jsonl>
        <Function test_log_agentic_interaction_appends_to_same_session>
        <Function test_log_agentic_interaction_records_failures>
        <Function test_log_agentic_interaction_handles_write_errors_gracefully>
